"id"|"paymentDue"|"amount"|"name"|"address"|"consumption"|"avgConsumption"
10890|"16-11-2022"|61866.812|"Vern Antonazzi"|"St 756 No 169 46"|9.864|15.17
10586|"01-12-2022"|29576.324|"Luce Braams"|"St 758 No 708 46"|7.545|17.14
10319|"31-12-2022"|33754.336|"Stephani Foulkes"|"Av 725 No 764 85"|21.527|21.3
10470|"31-12-2022"|39803.68|"Kathryne Hansman"|"Av 376 No 764 19"|25.385|19.92
10342|"31-12-2022"|43364.61|"Flint Yakovlev"|"Av 920 No 765 71"|27.656|19.28
10311|"01-12-2022"|30207.443|"Nealy Gatcliff"|"Av 675 No 766 58"|7.706|19.56
10359|"11-12-2022"|57404.312|"Nicolette Fairburn"|"Av 157 No 766 95"|16.736|14.14
10101|"01-12-2022"|28200.408|"Gilberte Chastang"|"Av 024 No 767 89"|7.194|12.81
10690|"21-12-2022"|47517.254|"Ronny Robertet"|"St 767 No 049 52"|20.203|17.66
10636|"11-12-2022"|101088.664|"Eddie Classen"|"St 768 No 861 04"|29.472|17.51
10622|"31-12-2022"|29191.455|"Audrey Deakes"|"St 769 No 099 37"|18.617|18.94
10663|"01-12-2022"|116705.945|"Lazaro Titterton"|"St 769 No 651 10"|29.772|19.99
10561|"16-11-2022"|38447.24|"Lisetta Taphouse"|"St 770 No 998 73"|6.13|19.14
10817|"31-12-2022"|30546.207|"Dianemarie Trimby"|"St 770 No 088 09"|19.481|15.02
10547|"31-12-2022"|12029.696|"Vikky MacWilliam"|"St 771 No 012 93"|7.672|17.61
10554|"01-12-2022"|29548.885|"Eugine Gouny"|"St 772 No 793 32"|7.538|14.2
10469|"11-12-2022"|38319.848|"Suzi MacLleese"|"Av 070 No 772 28"|11.172|16.85
10235|"16-11-2022"|135054.55|"Esmeralda Giabucci"|"Av 383 No 773 46"|21.533|16.04
10563|"21-11-2022"|66837.84|"Claire Kieff"|"St 773 No 404 52"|11.367|16.73
10160|"31-12-2022"|36369.76|"Berrie Matteacci"|"Av 619 No 778 70"|23.195|19.75
10878|"01-12-2022"|89289.53|"Renate Hylands"|"St 778 No 040 40"|22.778|18.36
10400|"16-11-2022"|46287.21|"Gill Maxstead"|"Av 146 No 779 61"|7.38|16.2
10240|"01-12-2022"|50689.39|"Grange Climpson"|"Av 008 No 781 52"|12.931|16.03
10052|"31-12-2022"|45735.426|"Terrye Slay"|"Av 924 No 781 10"|29.168|16.59
10713|"21-12-2022"|36119.51|"Lyndsay Mabbe"|"St 783 No 466 77"|15.357|12.58
10249|"21-11-2022"|60211.098|"Marlyn Figgen"|"Av 741 No 783 23"|10.24|18.3
10508|"31-12-2022"|19774.049|"Flor Ouslem"|"Av 503 No 784 81"|12.611|18.76
10516|"21-12-2022"|20676.344|"Robbin Bessant"|"Av 297 No 785 59"|8.791|17.34
10166|"01-12-2022"|57220.094|"Coralyn Simonsen"|"Av 906 No 786 16"|14.597|13.27
10757|"11-12-2022"|77720.14|"Rees Tournay"|"St 786 No 018 29"|22.659|18.95
10010|"01-12-2022"|50309.152|"Dall Langelaan"|"St 789 No 355 23"|12.834|17.87
10212|"16-11-2022"|78763.52|"Wallie Littlefield"|"Av 742 No 790 46"|12.558|15.86
10626|"21-12-2022"|47331.445|"Rochette Barbier"|"St 790 No 363 18"|20.124|17.69
10183|"21-12-2022"|27835.8|"Devan Vaillant"|"Av 154 No 791 55"|11.835|17.45
10618|"11-12-2022"|89951.484|"Liz Grainger"|"St 796 No 409 75"|26.225|13.18
10668|"16-11-2022"|172027.88|"Sasha Voisey"|"St 797 No 441 18"|27.428|18.23
10113|"11-12-2022"|17420.92|"Elliot Fawdry"|"Av 657 No 797 52"|5.079|14.22
10368|"16-11-2022"|163015.03|"Abramo Kingsman"|"Av 024 No 798 27"|25.991|21.16
10068|"16-11-2022"|170823.64|"Orville Goolding"|"Av 788 No 799 83"|27.236|17.73
10773|"31-12-2022"|13455.008|"Saundra Bellis"|"St 803 No 114 68"|8.581|11.35
10278|"11-12-2022"|94050.33|"Kennie Barkshire"|"Av 302 No 803 13"|27.42|19.12
10463|"21-11-2022"|60757.938|"Amitie Aplin"|"Av 789 No 803 31"|10.333|16.42
10656|"21-11-2022"|91433.84|"Bordy Bullocke"|"St 804 No 603 30"|15.55|14.99
10535|"21-11-2022"|40277.93|"Mercie Gerasch"|"Av 016 No 804 04"|6.85|13.64
10493|"31-12-2022"|42945.953|"Fred Hackford"|"Av 733 No 805 91"|27.389|18.73
10996|"21-11-2022"|62874.734|"Michaelina Vahey"|"St 806 No 142 55"|10.693|17.67
10639|"21-12-2022"|37450.74|"Joseito MacKilroe"|"St 807 No 170 78"|15.923|17.71
10810|"21-11-2022"|61592.895|"Aloisia Deftie"|"St 807 No 645 24"|10.475|15.17
10590|"16-11-2022"|49423.203|"Frederick Keary"|"St 809 No 079 62"|7.88|18.03
10190|"21-12-2022"|45863.805|"Doll Jerrold"|"Av 113 No 809 84"|19.5|22.0
10256|"31-12-2022"|45454.754|"Janos Dudley"|"Av 324 No 809 20"|28.989|18.64
10441|"16-11-2022"|92856.664|"Ailbert Fahey"|"Av 645 No 809 30"|14.805|17.74
10748|"21-11-2022"|157483.77|"Herrick Garret"|"St 810 No 547 16"|26.783|17.85
10688|"11-12-2022"|100248.32|"Jemie Crickett"|"St 811 No 303 34"|29.227|19.86
10457|"31-12-2022"|15877.568|"Cloe Commings"|"Av 969 No 812 77"|10.126|15.74
10171|"31-12-2022"|19164.096|"Emelina Wardrop"|"Av 457 No 812 81"|12.222|17.18
10946|"21-11-2022"|97784.234|"Lianna Lexa"|"St 813 No 380 63"|16.63|19.52
10336|"11-12-2022"|19403.453|"Virginie Itscovitz"|"Av 375 No 814 59"|5.657|14.91
10451|"01-12-2022"|89716.81|"Tripp Shallcroff"|"Av 340 No 815 66"|22.887|15.84
10725|"21-11-2022"|155966.73|"Alyda Kadar"|"St 817 No 103 91"|26.525|21.49
10431|"16-11-2022"|159766.14|"Salomo Lepick"|"Av 107 No 817 88"|25.473|19.22
10313|"01-12-2022"|114644.03|"Ebony Beseke"|"Av 066 No 819 57"|29.246|17.81
10339|"21-11-2022"|67649.28|"Aurlie Steabler"|"Av 559 No 820 85"|11.505|17.78
10966|"21-12-2022"|14956.305|"Smith Marrington"|"St 820 No 127 72"|6.359|14.11
10239|"16-11-2022"|84307.95|"Nickolai Pudsey"|"Av 360 No 821 45"|13.442|17.94
10698|"11-12-2022"|33174.863|"Henrieta O'Shiels"|"St 822 No 532 15"|9.672|16.11
10600|"16-11-2022"|137626.06|"Babbette Gatherell"|"St 829 No 987 59"|21.943|15.37
10635|"16-11-2022"|170252.89|"Conn Conachie"|"St 830 No 995 35"|27.145|18.07
10719|"01-12-2022"|33586.473|"Cathlene Lindeman"|"St 831 No 077 35"|8.568|18.39
10228|"01-12-2022"|35922.79|"Arda Smorfit"|"Av 170 No 831 17"|9.164|12.92
10683|"21-11-2022"|101447.47|"Matilde Girardi"|"St 831 No 443 50"|17.253|19.23
10485|"16-11-2022"|176474.7|"Marie-ann Cathel"|"Av 947 No 831 52"|28.137|16.92
10967|"21-11-2022"|73799.76|"Rik McSwan"|"St 832 No 967 90"|12.551|18.71
10352|"21-11-2022"|165751.03|"Leroi Dinnies"|"Av 459 No 832 88"|28.189|15.33
10452|"21-11-2022"|124849.83|"Jonah Rackstraw"|"Av 324 No 832 59"|21.233|16.99
10645|"16-11-2022"|70095.65|"Saudra Westmacott"|"St 834 No 918 83"|11.176|13.15
10346|"16-11-2022"|45515.758|"Marne Drance"|"Av 490 No 836 12"|7.257|15.45
10428|"16-11-2022"|44687.86|"Alexandr Grut"|"Av 834 No 837 56"|7.125|17.54
10937|"11-12-2022"|40491.03|"Elora Theobald"|"St 840 No 343 61"|11.805|17.35
10804|"16-11-2022"|125828.46|"Binny Klamman"|"St 841 No 838 00"|20.062|18.38
10382|"21-11-2022"|131182.58|"Hesther Woolager"|"Av 892 No 841 25"|22.31|16.92
10507|"11-12-2022"|88600.07|"Corrianne Fulbrook"|"Av 498 No 843 04"|25.831|17.23
10444|"21-11-2022"|123297.51|"Delano Garlee"|"Av 041 No 844 64"|20.969|16.8
10756|"21-12-2022"|64957.26|"Merrill Kleanthous"|"St 846 No 854 97"|27.618|20.95
10883|"21-11-2022"|103652.46|"Gayle Lathleiffure"|"St 846 No 424 31"|17.628|18.61
10014|"31-12-2022"|38768.8|"Dusty Tomaschke"|"St 847 No 052 01"|24.725|19.07
10765|"21-11-2022"|66679.086|"Flossy Thewlis"|"St 848 No 809 21"|11.34|18.67
10503|"11-12-2022"|86874.79|"Bordy Fathers"|"Av 126 No 848 64"|25.328|15.91
10594|"31-12-2022"|34638.688|"Yank Ladbrooke"|"St 849 No 127 50"|22.091|16.16
10604|"16-11-2022"|32651.928|"Sibyl Bernardt"|"St 849 No 296 42"|5.206|14.97
10039|"16-11-2022"|80300.16|"Janeta Dracksford"|"St 849 No 472 61"|12.803|18.73
10314|"16-11-2022"|137331.28|"Leoine Clemenzo"|"Av 985 No 850 02"|21.896|16.55
10070|"21-11-2022"|38078.816|"Nissa Mullane"|"Av 711 No 850 85"|6.476|18.04
10779|"16-11-2022"|73156.375|"Nadean Gleader"|"St 852 No 116 66"|11.664|20.43
10094|"01-12-2022"|52657.227|"Larine Clerk"|"Av 387 No 855 99"|13.433|19.87
10950|"11-12-2022"|70544.6|"Margarete Papis"|"St 855 No 466 69"|20.567|15.8
10154|"11-12-2022"|89570.76|"Ingmar Scorah"|"Av 609 No 856 56"|26.114|18.14
10282|"11-12-2022"|55545.258|"Brodie Germain"|"Av 014 No 856 61"|16.194|19.44
10661|"21-11-2022"|120539.8|"Dilan Green"|"St 857 No 583 30"|20.5|18.49
10413|"21-11-2022"|99853.99|"Kayne Sandlin"|"Av 721 No 857 89"|16.982|17.74
10999|"16-11-2022"|137067.84|"Byran Nuttall"|"St 858 No 604 38"|21.854|18.57
10440|"21-12-2022"|45821.47|"Bryn Scad"|"Av 980 No 862 73"|19.482|16.15
10150|"21-12-2022"|51073.46|"Octavius Lambot"|"Av 900 No 863 36"|21.715|15.97
10412|"01-12-2022"|23484.66|"Vevay Mussilli"|"Av 424 No 864 77"|5.991|15.38
10558|"21-12-2022"|19973.1|"Rebeca Trevino"|"St 864 No 143 02"|8.492|14.58
10486|"16-11-2022"|179052.48|"Celestine Aspital"|"Av 944 No 865 69"|28.548|20.44
10180|"01-12-2022"|77854.92|"Chery Croneen"|"Av 623 No 866 92"|19.861|18.61
10056|"01-12-2022"|72210.13|"Tamarah Pichmann"|"Av 637 No 867 14"|18.421|19.76
10540|"31-12-2022"|11689.44|"Chas Leale"|"Av 851 No 867 60"|7.455|12.34
10714|"16-11-2022"|139551.56|"Alfi Vogele"|"St 869 No 436 21"|22.25|17.28
10102|"11-12-2022"|101637.46|"Ron Baldazzi"|"Av 873 No 871 61"|29.632|14.73
10841|"21-11-2022"|47351.56|"Rubin Fullun"|"St 872 No 328 06"|8.053|15.15
10367|"21-11-2022"|86882.734|"Ranna Lawrance"|"Av 247 No 873 02"|14.776|10.97
10768|"21-12-2022"|18891.184|"Saba Gorini"|"St 873 No 394 62"|8.032|19.32
10033|"11-12-2022"|78224.35|"Batholomew Philps"|"St 874 No 678 71"|22.806|16.86
10610|"16-11-2022"|59627.715|"Vale Marwick"|"St 875 No 857 82"|9.507|18.7
10120|"31-12-2022"|15327.2|"Karin Archbald"|"Av 256 No 876 15"|9.775|16.69
10589|"21-12-2022"|18568.96|"Kelsi Simenon"|"St 877 No 554 87"|7.895|12.77
10089|"31-12-2022"|18355.008|"Yank Primmer"|"Av 704 No 877 10"|11.706|15.39
10277|"01-12-2022"|107768.37|"Angus Darragh"|"Av 833 No 878 20"|27.492|18.27
10099|"11-12-2022"|34577.73|"Domenico McTurk"|"Av 598 No 878 82"|10.081|19.21
10074|"31-12-2022"|40777.406|"Gerry Van Halle"|"Av 743 No 882 69"|26.006|21.01
10728|"01-12-2022"|62551.28|"Ernest Spencock"|"St 882 No 699 23"|15.957|15.95
10578|"01-12-2022"|109014.92|"Ailene Blinde"|"St 882 No 673 50"|27.81|20.27
10078|"21-12-2022"|20699.863|"Evangelin Elmore"|"Av 171 No 882 49"|8.801|16.67
10974|"11-12-2022"|94146.37|"Shaine Athey"|"St 883 No 218 17"|27.448|21.04
10970|"01-12-2022"|21701.064|"Norman Shakspeare"|"St 883 No 263 20"|5.536|15.22
10043|"21-11-2022"|93591.805|"Madel Stuckow"|"St 884 No 916 64"|15.917|18.02
10973|"01-12-2022"|41975.254|"Rollin Hartright"|"St 884 No 879 80"|10.708|18.16
10541|"21-11-2022"|105933.9|"Neall Crossthwaite"|"Av 761 No 886 26"|18.016|17.91
10781|"21-11-2022"|42459.406|"Siusan Palliser"|"St 886 No 255 14"|7.221|17.62
10158|"01-12-2022"|105173.33|"Vincenty Cron"|"Av 908 No 888 79"|26.83|19.6
10146|"21-12-2022"|34696.555|"Thaddeus Marzele"|"Av 631 No 889 68"|14.752|20.7
10399|"21-12-2022"|40080.26|"Osgood Labbett"|"Av 946 No 889 75"|17.041|14.76
10299|"21-11-2022"|175029.66|"Mignonne Petrulis"|"Av 794 No 890 65"|29.767|19.77
10579|"31-12-2022"|8857.632|"Benito Abilowitz"|"St 890 No 700 51"|5.649|16.81
10255|"01-12-2022"|41657.734|"Sheela Kehoe"|"Av 086 No 890 24"|10.627|18.06
10572|"21-12-2022"|38161.04|"Muriel Hofton"|"St 891 No 053 60"|16.225|14.1
10678|"01-12-2022"|59666.168|"Brinna Nelthropp"|"St 891 No 508 19"|15.221|17.72
10478|"31-12-2022"|24357.312|"Cos Blankhorn"|"Av 558 No 893 90"|15.534|13.72
10983|"16-11-2022"|184992.05|"Randi Greeves"|"St 893 No 940 81"|29.495|15.85
10318|"21-12-2022"|44485.54|"Joann Broad"|"Av 650 No 894 49"|18.914|15.74
10607|"21-12-2022"|54523.832|"Edythe Risby"|"St 895 No 534 61"|23.182|18.49
10988|"21-12-2022"|61690.348|"Chan Yanyushkin"|"St 896 No 682 61"|26.229|18.34
10826|"16-11-2022"|67154.09|"Mario Oldham"|"St 896 No 057 76"|10.707|16.8
10858|"21-12-2022"|68873.32|"Tanney Castellini"|"St 901 No 204 29"|29.283|20.5
10684|"01-12-2022"|73903.57|"Gaston Gleader"|"St 901 No 265 65"|18.853|16.73
10406|"01-12-2022"|57549.375|"Gusella Elmhurst"|"Av 621 No 903 63"|14.681|19.83
10901|"16-11-2022"|130476.0|"Alyssa Gaffon"|"St 904 No 206 38"|20.803|17.17
10802|"11-12-2022"|26994.021|"Arlan Mechell"|"St 905 No 837 99"|7.87|15.89
10577|"16-11-2022"|186114.73|"Douglass Rafter"|"St 906 No 429 28"|29.674|18.38
10599|"16-11-2022"|53048.406|"Avery Menel"|"St 907 No 873 91"|8.458|15.03
10151|"21-11-2022"|106192.62|"Herve Dominico"|"Av 897 No 907 40"|18.06|20.3
10025|"16-11-2022"|53706.965|"April Roake"|"St 908 No 363 62"|8.563|13.44
10122|"31-12-2022"|35764.51|"Clayson Gaskall"|"Av 790 No 909 41"|22.809|17.56
10293|"11-12-2022"|44583.01|"Stephan Ottley"|"Av 391 No 910 04"|12.998|17.98
10855|"16-11-2022"|182069.31|"Drusie Whall"|"St 911 No 757 56"|29.029|18.14
10261|"31-12-2022"|34202.785|"Liz Crisall"|"Av 682 No 912 75"|21.813|16.5
10421|"21-12-2022"|47519.605|"Laverna Overstone"|"Av 157 No 913 29"|20.204|16.51
10721|"21-12-2022"|27511.227|"Tiffani Morde"|"St 913 No 160 75"|11.697|17.44
10011|"16-11-2022"|144794.94|"Drud Spavon"|"St 913 No 167 17"|23.086|19.76
10203|"16-11-2022"|49636.45|"Milka Bowyer"|"Av 927 No 913 50"|7.914|16.98
10758|"16-11-2022"|85311.47|"Germain Eyckelberg"|"St 914 No 662 20"|13.602|18.32
10460|"11-12-2022"|27052.332|"Braden Upstell"|"Av 581 No 916 35"|7.887|16.75
10365|"11-12-2022"|51604.2|"Janaye Copnar"|"Av 240 No 916 46"|15.045|20.27
10830|"31-12-2022"|23703.455|"Fanechka Eleshenar"|"St 919 No 777 51"|15.117|16.82
10419|"01-12-2022"|104471.66|"Missy Muino"|"Av 997 No 919 13"|26.651|15.4
10051|"11-12-2022"|48503.49|"Nester Julyan"|"Av 949 No 920 69"|14.141|16.49
10361|"16-11-2022"|72171.67|"Genevieve Reasun"|"Av 346 No 920 54"|11.507|17.13
10703|"21-11-2022"|104052.305|"Lari Darbon"|"St 921 No 727 67"|17.696|16.09
10925|"16-11-2022"|122592.12|"Selestina Ramsier"|"St 922 No 314 05"|19.546|16.58
10873|"31-12-2022"|27709.695|"Peria Ranken"|"St 923 No 716 19"|17.672|18.29
10307|"31-12-2022"|39353.664|"Karita Jordin"|"Av 785 No 923 19"|25.098|16.81
10403|"11-12-2022"|65128.65|"Darren Spreull"|"Av 616 No 924 85"|18.988|18.15
10812|"21-12-2022"|16085.26|"Rayna Dilrew"|"St 926 No 216 72"|6.839|19.26
10759|"16-11-2022"|82150.39|"Hussein Goldthorp"|"St 928 No 396 30"|13.098|16.1
10515|"16-11-2022"|53136.215|"Chere Densun"|"Av 375 No 928 68"|8.472|15.23
10322|"01-12-2022"|70348.14|"Alaster Gothard"|"Av 988 No 929 50"|17.946|18.68
10374|"31-12-2022"|19833.633|"Kleon Eiler"|"Av 277 No 930 00"|12.649|16.96
10898|"21-12-2022"|44713.684|"Breanne Cowing"|"St 931 No 801 40"|19.011|14.59
10682|"11-12-2022"|20360.42|"Celesta Spurdens"|"St 933 No 272 92"|5.936|14.02
10009|"11-12-2022"|78488.46|"Desi Parkes"|"St 936 No 430 70"|22.883|16.43
10796|"01-12-2022"|101951.1|"Hansiain Lupton"|"St 937 No 849 19"|26.008|15.81
10546|"11-12-2022"|37308.0|"Ariana Vossing"|"St 938 No 550 14"|10.877|19.1
10691|"21-12-2022"|47733.637|"Nikolaos Swatridge"|"St 939 No 739 62"|20.295|19.94
10467|"21-11-2022"|123138.75|"Junia Crosetti"|"Av 157 No 940 47"|20.942|18.96
10717|"11-12-2022"|76166.36|"Cecily Fanti"|"St 941 No 450 86"|22.206|17.14
10062|"01-12-2022"|91245.61|"Shelly Philipart"|"Av 417 No 943 95"|23.277|19.75
10556|"11-12-2022"|42775.406|"Matelda Handy"|"St 944 No 798 32"|12.471|17.09
10349|"21-12-2022"|13251.111|"Robina Kelshaw"|"Av 017 No 945 60"|5.634|17.85
10596|"01-12-2022"|75859.65|"Lou Carsberg"|"St 946 No 345 96"|19.352|19.14
10356|"16-11-2022"|86779.12|"Robert Chstney"|"Av 316 No 946 17"|13.836|15.91
10401|"16-11-2022"|71945.88|"Dore Ravenscraft"|"Av 178 No 946 07"|11.471|19.25
10331|"11-12-2022"|31343.248|"Elden Tieman"|"Av 783 No 951 11"|9.138|17.87
10027|"31-12-2022"|39046.336|"Dunstan Haygreen"|"St 951 No 908 97"|24.902|18.45
10446|"11-12-2022"|65159.52|"Ros Elves"|"Av 027 No 953 15"|18.997|17.29
10786|"31-12-2022"|24042.145|"Ashton Herety"|"St 953 No 388 55"|15.333|14.09
10281|"11-12-2022"|90270.48|"Ali Claiton"|"Av 900 No 953 39"|26.318|21.1
10844|"21-12-2022"|62012.566|"Berky Mallabon"|"St 956 No 271 30"|26.366|16.17
10362|"11-12-2022"|33277.76|"Dory Indgs"|"Av 270 No 957 94"|9.702|16.77
10726|"16-11-2022"|158053.89|"Pamella Craigmile"|"St 958 No 914 01"|25.2|15.21
10017|"21-11-2022"|128242.58|"Laney Nutt"|"St 959 No 344 02"|21.81|15.73
10943|"21-12-2022"|52150.676|"Aloisia Willgress"|"St 959 No 428 53"|22.173|15.5
10300|"11-12-2022"|49419.297|"Tull Knagges"|"Av 476 No 960 18"|14.408|12.41
10766|"21-12-2022"|33212.45|"Page O'Lagene"|"St 960 No 148 93"|14.121|19.83
10606|"21-11-2022"|102211.87|"Westbrook Tomblings"|"St 961 No 875 76"|17.383|16.63
10251|"21-12-2022"|64270.48|"Maurene Cohr"|"Av 752 No 962 09"|27.326|16.69
10941|"31-12-2022"|36192.574|"Anabel Hixley"|"St 963 No 176 23"|23.082|16.56
10866|"21-12-2022"|28449.672|"Sholom Ivermee"|"St 963 No 398 11"|12.096|17.54
10913|"21-11-2022"|157530.81|"Cordey Lowery"|"St 963 No 531 02"|26.791|16.78
10279|"21-12-2022"|53564.22|"Lynn Plaskitt"|"Av 860 No 969 21"|22.774|19.47
10305|"16-11-2022"|156812.05|"Murielle Beswick"|"Av 633 No 970 82"|25.002|16.3
10644|"16-11-2022"|112594.586|"Winnifred Feldmann"|"St 970 No 325 18"|17.952|18.25
10426|"21-12-2022"|61001.21|"Jabez Wadly"|"Av 283 No 971 78"|25.936|16.63
10539|"21-11-2022"|120281.08|"Susanetta Flack"|"Av 492 No 971 55"|20.456|13.71
10385|"31-12-2022"|32929.566|"Randie Kedwell"|"Av 588 No 972 71"|21.001|16.88
10687|"11-12-2022"|49944.086|"Christan Davion"|"St 973 No 830 99"|14.561|15.56
10892|"21-12-2022"|27073.758|"Heriberto Dwine"|"St 973 No 876 84"|11.511|16.36
10867|"01-12-2022"|19674.43|"Evvy Kitchenman"|"St 973 No 980 43"|5.019|13.34
10711|"11-12-2022"|35716.484|"Sloan Horsell"|"St 974 No 742 43"|10.413|18.79
10637|"21-11-2022"|35738.58|"Lilli Bowsher"|"St 977 No 254 24"|6.078|15.33
10792|"11-12-2022"|24277.469|"Kikelia Klein"|"St 977 No 598 64"|7.078|13.12
10244|"21-12-2022"|53568.926|"Ethelyn Miguet"|"Av 918 No 977 92"|22.776|18.36
10195|"21-12-2022"|65978.02|"Brendon Gann"|"Av 162 No 979 80"|28.052|15.47
10567|"31-12-2022"|24278.912|"Torre Steptoe"|"St 979 No 418 99"|15.484|21.08
10157|"31-12-2022"|13657.28|"Therese Hebditch"|"Av 850 No 979 30"|8.71|17.45
10416|"31-12-2022"|36537.535|"Angy Cordobes"|"Av 925 No 980 15"|23.302|22.26
10321|"21-12-2022"|63033.332|"Parry Whitton"|"Av 901 No 980 17"|26.8|17.55
10689|"16-11-2022"|58574.02|"Charis Proby"|"St 980 No 826 02"|9.339|14.87
10229|"31-12-2022"|38356.414|"Denyse McCardle"|"Av 387 No 980 11"|24.462|18.86
10337|"11-12-2022"|86840.484|"Heidi Duns"|"Av 510 No 982 71"|25.318|18.55
10891|"21-12-2022"|33626.402|"Godfree Gladbeck"|"St 983 No 593 45"|14.297|19.94
10433|"31-12-2022"|33849.984|"Alexis Raitie"|"Av 648 No 984 24"|21.588|17.97
10387|"21-11-2022"|140437.69|"Erinn Coster"|"Av 928 No 986 27"|23.884|16.89
10700|"16-11-2022"|146293.94|"Annabela Ledley"|"St 986 No 006 22"|23.325|17.51
10395|"31-12-2022"|22925.729|"Der Matys"|"Av 002 No 986 34"|14.621|18.25
10371|"16-11-2022"|123821.43|"Ruddy Vaskov"|"Av 130 No 987 99"|19.742|18.17
10333|"31-12-2022"|15222.144|"Fulvia Mattioli"|"Av 666 No 987 61"|9.708|18.47
10057|"21-12-2022"|21139.686|"Papagena De Normanville"|"Av 986 No 987 79"|8.988|20.16
10978|"21-11-2022"|153279.58|"Esther Maudlen"|"St 989 No 413 01"|26.068|19.4
10162|"16-11-2022"|151142.17|"Elianore Sparkwell"|"Av 704 No 990 10"|24.098|18.1
10715|"01-12-2022"|21814.744|"Dominica Bramhall"|"St 990 No 703 45"|5.565|15.37
10262|"31-12-2022"|29158.527|"Cristi Treversh"|"Av 172 No 990 21"|18.596|17.45
10415|"31-12-2022"|42491.23|"Codee Jiru"|"Av 265 No 993 61"|27.099|17.33
10104|"21-11-2022"|52531.832|"Noelyn Fierman"|"Av 391 No 994 40"|8.934|16.74
10989|"16-11-2022"|76210.83|"Jordan Topp"|"St 994 No 192 48"|12.151|16.02
10934|"21-11-2022"|162793.4|"Burnaby Shevels"|"St 995 No 250 67"|27.686|16.48
10860|"21-12-2022"|54199.258|"Abagail Mainwaring"|"St 996 No 749 39"|23.044|18.37
10904|"16-11-2022"|74473.49|"Khalil Kinchlea"|"St 996 No 548 58"|11.874|20.12
10847|"01-12-2022"|69544.54|"Cammie Urwen"|"St 996 No 424 59"|17.741|16.84
10958|"16-11-2022"|185079.86|"Quinton Jell"|"St 997 No 865 94"|29.509|18.58
